001;001;//archives.bulbagarden.net/media/upload/2/21/001MS8.png;Bulbasaur;Grass;Poison;
002;002;//archives.bulbagarden.net/media/upload/3/38/002MS8.png;Ivysaur;Grass;Poison;
003;003;//archives.bulbagarden.net/media/upload/b/ba/003MS8.png;Venusaur;Grass;Poison;
004;004;//archives.bulbagarden.net/media/upload/d/dc/004MS8.png;Charmander;Fire;Fire;
005;005;//archives.bulbagarden.net/media/upload/b/b8/005MS8.png;Charmeleon;Fire;Fire;
006;006;//archives.bulbagarden.net/media/upload/a/a4/006MS8.png;Charizard;Fire;Flying;
007;007;//archives.bulbagarden.net/media/upload/d/dc/007MS8.png;Squirtle;Water;Water;
008;008;//archives.bulbagarden.net/media/upload/a/af/008MS8.png;Wartortle;Water;Water;
009;009;//archives.bulbagarden.net/media/upload/f/f0/009MS8.png;Blastoise;Water;Water;
00A;010;//archives.bulbagarden.net/media/upload/6/61/010MS8.png;Caterpie;Bug;Bug;
00B;011;//archives.bulbagarden.net/media/upload/f/f9/011MS8.png;Metapod;Bug;Bug;
00C;012;//archives.bulbagarden.net/media/upload/f/fe/012MS8.png;Butterfree;Bug;Flying;
00D;013;//archives.bulbagarden.net/media/upload/b/bc/013MSPE.png;Weedle;Bug;Poison;
00E;014;//archives.bulbagarden.net/media/upload/7/70/014MSPE.png;Kakuna;Bug;Poison;
00F;015;//archives.bulbagarden.net/media/upload/a/a2/015MSPE.png;Beedrill;Bug;Poison;
010;016;//archives.bulbagarden.net/media/upload/5/56/016MSPE.png;Pidgey;Normal;Flying;
011;017;//archives.bulbagarden.net/media/upload/c/cc/017MSPE.png;Pidgeotto;Normal;Flying;
012;018;//archives.bulbagarden.net/media/upload/9/93/018MSPE.png;Pidgeot;Normal;Flying;
013;019;//archives.bulbagarden.net/media/upload/7/7a/019MSPE.png;Rattata;Normal;Normal;
014;020;//archives.bulbagarden.net/media/upload/7/77/020MSPE.png;Raticate;Normal;Normal;
015;021;//archives.bulbagarden.net/media/upload/a/af/021MSPE.png;Spearow;Normal;Flying;
016;022;//archives.bulbagarden.net/media/upload/7/76/022MSPE.png;Fearow;Normal;Flying;
017;023;//archives.bulbagarden.net/media/upload/a/a7/023MSPE.png;Ekans;Poison;Poison;
018;024;//archives.bulbagarden.net/media/upload/2/2c/024MSPE.png;Arbok;Poison;Poison;
019;025;//archives.bulbagarden.net/media/upload/6/66/025MS8.png;Pikachu;Electric;Electric;
01A;026;//archives.bulbagarden.net/media/upload/b/b5/026MS8.png;Raichu;Electric;Electric;
01B;027;//archives.bulbagarden.net/media/upload/a/ac/027MS8.png;Sandshrew;Ground;Ground;
01C;028;//archives.bulbagarden.net/media/upload/b/b6/028MS8.png;Sandslash;Ground;Ground;
01D;029;//archives.bulbagarden.net/media/upload/8/89/029MS8.png;Nidoran♀;Poison;Poison;
01E;030;//archives.bulbagarden.net/media/upload/9/9e/030MS8.png;Nidorina;Poison;Poison;
01F;031;//archives.bulbagarden.net/media/upload/8/8d/031MS8.png;Nidoqueen;Poison;Ground;
020;032;//archives.bulbagarden.net/media/upload/4/4a/032MS8.png;Nidoran♂;Poison;Poison;
021;033;//archives.bulbagarden.net/media/upload/7/75/033MS8.png;Nidorino;Poison;Poison;
022;034;//archives.bulbagarden.net/media/upload/8/8a/034MS8.png;Nidoking;Poison;Ground;
023;035;//archives.bulbagarden.net/media/upload/c/cf/035MS8.png;Clefairy;Normal;Normal;
024;036;//archives.bulbagarden.net/media/upload/9/97/036MS8.png;Clefable;Normal;Normal;
025;037;//archives.bulbagarden.net/media/upload/6/6d/037MS8.png;Vulpix;Fire;Fire;
026;038;//archives.bulbagarden.net/media/upload/6/61/038MS8.png;Ninetales;Fire;Fire;
027;039;//archives.bulbagarden.net/media/upload/f/f3/039MS8.png;Jigglypuff;Normal;Normal;
028;040;//archives.bulbagarden.net/media/upload/c/c6/040MS8.png;Wigglytuff;Normal;Normal;
029;041;//archives.bulbagarden.net/media/upload/0/0c/041MS8.png;Zubat;Poison;Flying;
02A;042;//archives.bulbagarden.net/media/upload/c/ce/042MS8.png;Golbat;Poison;Flying;
02B;043;//archives.bulbagarden.net/media/upload/6/68/043MS8.png;Oddish;Grass;Poison;
02C;044;//archives.bulbagarden.net/media/upload/f/f5/044MS8.png;Gloom;Grass;Poison;
02D;045;//archives.bulbagarden.net/media/upload/a/a5/045MS8.png;Vileplume;Grass;Poison;
02E;046;//archives.bulbagarden.net/media/upload/6/6a/046MSPE.png;Paras;Bug;Grass;
02F;047;//archives.bulbagarden.net/media/upload/4/40/047MSPE.png;Parasect;Bug;Grass;
030;048;//archives.bulbagarden.net/media/upload/3/30/048MSPE.png;Venonat;Bug;Poison;
031;049;//archives.bulbagarden.net/media/upload/a/a7/049MSPE.png;Venomoth;Bug;Poison;
032;050;//archives.bulbagarden.net/media/upload/f/f1/050MS8.png;Diglett;Ground;Ground;
033;051;//archives.bulbagarden.net/media/upload/2/2a/051MS8.png;Dugtrio;Ground;Ground;
034;052;//archives.bulbagarden.net/media/upload/e/e4/052MS8.png;Meowth;Normal;Normal;
035;053;//archives.bulbagarden.net/media/upload/f/f7/053MS8.png;Persian;Normal;Normal;
036;054;//archives.bulbagarden.net/media/upload/a/a0/054MS8.png;Psyduck;Water;Water;
037;055;//archives.bulbagarden.net/media/upload/7/7f/055MS8.png;Golduck;Water;Water;
038;056;//archives.bulbagarden.net/media/upload/a/af/056MSPE.png;Mankey;Fighting;Fighting;
039;057;//archives.bulbagarden.net/media/upload/a/aa/057MSPE.png;Primeape;Fighting;Fighting;
03A;058;//archives.bulbagarden.net/media/upload/4/45/058MS8.png;Growlithe;Fire;Fire;
03B;059;//archives.bulbagarden.net/media/upload/c/cc/059MS8.png;Arcanine;Fire;Fire;
03C;060;//archives.bulbagarden.net/media/upload/c/c7/060MS8.png;Poliwag;Water;Water;
03D;061;//archives.bulbagarden.net/media/upload/b/b1/061MS8.png;Poliwhirl;Water;Water;
03E;062;//archives.bulbagarden.net/media/upload/e/e4/062MS8.png;Poliwrath;Water;Fighting;
03F;063;//archives.bulbagarden.net/media/upload/4/4e/063MS8.png;Abra;Psychic;Psychic;
